Verb	Top_Level_Domain	Version
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
POST	net	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	dk	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	it	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	de	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	net	HTTP/1.0
GET	com	HTTP/1.0
POST	edu	HTTP/1.1
POST	net	HTTP/1.0
GET	net	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.0
GET	ru	HTTP/1.1
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	de	HTTP/1.0
POST	edu	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	de	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	de	HTTP/1.0
POST	com	HTTP/1.1
POST	it	HTTP/1.1
POST	fi	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	dk	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	it	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	de	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	edu	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	il	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	ua	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	is	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	dk	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	il	HTTP/1.1
POST	info	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	net	HTTP/1.1
GET	com	HTTP/1.0
POST	de	HTTP/1.1
GET	com	HTTP/1.0
POST	it	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	ru	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	se	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	fi	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	se	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	se	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	is	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	net	HTTP/1.1
POST	net	HTTP/1.1
POST	net	HTTP/1.1
POST	net	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	org	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	net	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	org	HTTP/1.0
POST	it	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	no	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	org	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	is	HTTP/1.1
POST	edu	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	de	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	ca	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.0
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	jp	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	it	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.1
POST	edu	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	de	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	se	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	no	HTTP/1.1
GET	com	HTTP/1.0
POST	it	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	info	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	dk	HTTP/1.0
POST	uk	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	net	HTTP/1.1
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.0
GET	jp	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	se	HTTP/1.1
POST	it	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	se	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	edu	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.0
GET	dk	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	jp	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	tv	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	hr	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	edu	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	fi	HTTP/1.1
GET	jp	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	fi	HTTP/1.1
GET	ru	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	au	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	uk	HTTP/1.1
GET	jp	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	au	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	no	HTTP/1.1
GET	dk	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	se	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	org	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	dk	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	hr	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	no	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	jp	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	dk	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	jp	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	uk	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	edu	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
POST	fi	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	net	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
POST	net	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	no	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	no	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.1
GET	ru	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	net	HTTP/1.1
GET	dk	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	de	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	uk	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
